         638830542 function calls (519052639 primitive calls) in 84.091 seconds

   Ordered by: cumulative time
   List reduced from 842 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 425547/4    0.908    0.000   84.091   21.023 /tmp/rc24b_translation_profile.py:90(wrapper)
    372/4    0.001    0.000   84.091   21.023 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:64(wrapped)
        1    0.000    0.000   84.074   84.074 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:2834(build_ocr_line_translations)
       29    0.000    0.000   84.012    2.897 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:2676(translate_ocr_line)
      111    0.178    0.002   83.620    0.753 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1692(replace_csv_terms_in_line)
    57907    0.133    0.000   66.167    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/generic.py:6258(__finalize__)
118721844/57604   39.778    0.000   65.901    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py:128(deepcopy)
    55163    0.068    0.000   65.895    0.001 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1534(lookup_term)
172812/57604   11.618    0.000   65.815    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py:226(_deepcopy_dict)
    55269    0.138    0.000   65.395    0.001 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1491(lookup_row)
    55196    0.063    0.000   64.662    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/indexing.py:1177(__getitem__)
    55196    0.088    0.000   64.540    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/indexing.py:1398(_getitem_axis)
    55167    0.024    0.000   64.211    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/indexing.py:1380(_get_label)
    55202    0.201    0.000   64.187    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/generic.py:4181(xs)
   142/29    0.001    0.000   61.775    2.130 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:2039(translate_expression)
