         118111066 function calls (101429840 primitive calls) in 24.215 seconds

   Ordered by: cumulative time
   List reduced from 851 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 425547/4    0.687    0.000   24.215    6.054 /tmp/rc24c_translation_profile.py:90(wrapper)
    372/4    0.001    0.000   24.215    6.054 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:64(wrapped)
        1    0.000    0.000   24.176   24.176 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:2847(build_ocr_line_translations)
       29    0.000    0.000   24.117    0.832 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:2689(translate_ocr_line)
      111    0.144    0.001   23.798    0.214 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1705(replace_csv_terms_in_line)
   142/29    0.001    0.000   17.541    0.605 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:2052(translate_expression)
  110/109    0.001    0.000   16.745    0.154 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1923(translate_piece)
       21    0.000    0.000   15.834    0.754 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:2140(<listcomp>)
  1146891    0.393    0.000   11.246    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py:289(_compile)
    54513    0.100    0.000   10.598    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py:759(compile)
    32415    0.007    0.000    9.121    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py:250(compile)
      111    0.001    0.000    9.048    0.082 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1647(get_all_csv_terms)
      111    0.027    0.000    8.888    0.080 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1593(csv_term_cache_key)
     2854    0.008    0.000    8.785    0.003 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/generic.py:6258(__finalize__)
15489039/2551    5.242    0.000    8.769    0.003 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py:128(deepcopy)
253467/2551    1.582    0.000    8.765    0.003 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py:226(_deepcopy_dict)
  222/111    0.001    0.000    8.436    0.076 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/util/hashing.py:83(hash_pandas_object)
      111    0.005    0.000    8.428    0.076 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/util/hashing.py:47(combine_hash_arrays)
     2442    0.001    0.000    8.423    0.003 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/util/hashing.py:173(<genexpr>)
     2331    0.002    0.000    8.411    0.004 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/util/hashing.py:153(<genexpr>)
     2331    0.002    0.000    8.136    0.003 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py:1505(items)
     2269    0.004    0.000    8.135    0.004 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py:4637(_get_item_cache)
     2266    0.003    0.000    8.127    0.004 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py:3994(_ixs)
     2266    0.003    0.000    8.109    0.004 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py:4619(_box_col_values)
    54513    0.041    0.000    7.820    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py:598(_code)
175141/54513    0.539    0.000    7.306    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py:71(_compile)
   134264    5.887    0.000    6.508    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_compile.py:276(_optimize_charset)
    54513    0.070    0.000    2.608    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py:937(parse)
119973/54513    0.117    0.000    2.442    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py:435(_parse_sub)
131510/57046    0.925    0.000    2.356    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py:493(_parse)
   999612    0.223    0.000    2.272    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py:203(sub)
   314520    0.671    0.000    2.152    0.000 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:169(norm_text)
        6    0.000    0.000    1.321    0.220 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:2119(<listcomp>)
       12    0.000    0.000    1.321    0.110 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1916(translate_group_part)
    55163    0.054    0.000    1.141    0.000 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1547(lookup_term)
 32874707    1.067    0.000    1.067    0.000 {method 'get' of 'dict' objects}
      111    0.028    0.000    0.949    0.009 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1801(<listcomp>)
    55269    0.094    0.000    0.853    0.000 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1504(lookup_row)
  1360497    0.239    0.000    0.545    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/sre_parse.py:254(get)
 15998524    0.487    0.000    0.487    0.000 {built-in method builtins.id}


