         190354833 function calls (153668318 primitive calls) in 22.272 seconds

   Ordered by: cumulative time
   List reduced from 827 to 40 due to restriction <40>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 131769/4    0.259    0.000   22.272    5.568 /tmp/rc24b_translation_profile.py:90(wrapper)
    227/4    0.000    0.000   22.272    5.568 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:64(wrapped)
        1    0.000    0.000   22.266   22.266 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:2834(build_ocr_line_translations)
       33    0.000    0.000   22.240    0.674 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:2676(translate_ocr_line)
       34    0.041    0.001   22.175    0.652 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1692(replace_csv_terms_in_line)
    18053    0.036    0.000   20.327    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/generic.py:6258(__finalize__)
36508554/17714   12.197    0.000   20.254    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py:128(deepcopy)
53142/17714    3.588    0.000   20.229    0.001 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py:226(_deepcopy_dict)
    16903    0.018    0.000   20.079    0.001 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1534(lookup_term)
    16927    0.034    0.000   19.940    0.001 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1491(lookup_row)
    16927    0.017    0.000   19.735    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/indexing.py:1177(__getitem__)
    16927    0.024    0.000   19.701    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/indexing.py:1398(_getitem_axis)
    16894    0.007    0.000   19.607    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/indexing.py:1380(_get_label)
    16933    0.055    0.000   19.601    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/generic.py:4181(xs)
 73518449    2.379    0.000    2.379    0.000 {method 'get' of 'dict' objects}
 36632552    1.102    0.000    1.102    0.000 {built-in method builtins.id}
       34    0.000    0.000    1.087    0.032 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1634(get_all_csv_terms)
 36455412    0.994    0.000    0.994    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/copy.py:182(_deepcopy_atomic)
       34    0.002    0.000    0.928    0.027 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1580(csv_term_cache_key)
    68/34    0.000    0.000    0.882    0.026 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/util/hashing.py:83(hash_pandas_object)
       34    0.002    0.000    0.880    0.026 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/util/hashing.py:47(combine_hash_arrays)
      748    0.000    0.000    0.878    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/util/hashing.py:173(<genexpr>)
      714    0.000    0.000    0.875    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/util/hashing.py:153(<genexpr>)
      733    0.001    0.000    0.794    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py:4637(_get_item_cache)
      714    0.000    0.000    0.794    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py:1505(items)
      730    0.001    0.000    0.792    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py:3994(_ixs)
      730    0.001    0.000    0.787    0.001 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py:4619(_box_col_values)
    61/33    0.000    0.000    0.723    0.022 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:2039(translate_expression)
    48/47    0.000    0.000    0.719    0.015 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1910(translate_piece)
    97643    0.210    0.000    0.660    0.000 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:169(norm_text)
       34    0.009    0.000    0.292    0.009 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1788(<listcomp>)
   308538    0.068    0.000    0.261    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py:203(sub)
   351991    0.078    0.000    0.186    0.000 /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/re.py:289(_compile)
        1    0.003    0.003    0.159    0.159 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1595(generate_all_csv_terms_uncached)
       74    0.002    0.000    0.146    0.002 {built-in method builtins.sorted}
    17068    0.005    0.000    0.145    0.000 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:1789(<lambda>)
      307    0.000    0.000    0.131    0.000 /Users/doralam/Library/Python/3.9/lib/python/site-packages/pandas/core/frame.py:1514(iterrows)
316058/315908    0.089    0.000    0.116    0.000 {method 'sub' of 're.Pattern' objects}
   289651    0.082    0.000    0.113    0.000 /Users/doralam/Desktop/crochet_intelligence/crochet-pattern-translator/pattern_translator/app.py:48(profile_count)
